Week,Day,Date,Day Name,Time,Home Team,Away Team,Home Score,Away Score,Status,Game ID,ID,Player,PTS,MP,PS,R,A,B,S
20,7,2026-03-08,Sunday,17:00,CLE,BOS,,,Scheduled,22500921,,,,,,,,,
20,7,2026-03-08,Sunday,19:30,LAL,NYK,,,Scheduled,22500922,,,,,,,,,
20,7,2026-03-08,Sunday,22:00,MIA,DET,,,Scheduled,22500923,,,,,,,,,
20,7,2026-03-08,Sunday,22:00,TOR,DAL,,,Scheduled,22500924,,,,,,,,,
20,7,2026-03-08,Sunday,23:00,NOP,WAS,,,Scheduled,22500925,,,,,,,,,
20,7,2026-03-08,Sunday,00:00,MIL,ORL,,,Scheduled,22500926,,,,,,,,,
20,7,2026-03-08,Sunday,00:00,SAS,HOU,,,Scheduled,22500927,,,,,,,,,
20,7,2026-03-08,Sunday,02:00,PHX,CHA,,,Scheduled,22500928,,,,,,,,,
20,7,2026-03-08,Sunday,01:00,POR,IND,,,Scheduled,22500929,,,,,,,,,
20,7,2026-03-08,Sunday,01:00,SAC,CHI,,,Scheduled,22500930,,,,,,,,,
21,1,2026-03-09,Monday,23:00,CLE,PHI,,,Scheduled,22500931,,,,,,,,,
21,1,2026-03-09,Monday,23:30,BKN,MEM,,,Scheduled,22500932,,,,,,,,,
21,1,2026-03-09,Monday,23:30,OKC,DEN,,,Scheduled,22500933,,,,,,,,,
21,1,2026-03-09,Monday,01:00,UTA,GSW,,,Scheduled,22500934,,,,,,,,,
21,1,2026-03-09,Monday,02:00,LAC,NYK,,,Scheduled,22500935,,,,,,,,,
21,2,2026-03-10,Tuesday,23:00,PHI,MEM,,,Scheduled,22500936,,,,,,,,,
21,2,2026-03-10,Tuesday,23:30,BKN,DET,,,Scheduled,22500937,,,,,,,,,
21,2,2026-03-10,Tuesday,23:30,MIA,WAS,,,Scheduled,22500938,,,,,,,,,
21,2,2026-03-10,Tuesday,23:30,ATL,DAL,,,Scheduled,22500939,,,,,,,,,
21,2,2026-03-10,Tuesday,00:00,HOU,TOR,,,Scheduled,22500940,,,,,,,,,
21,2,2026-03-10,Tuesday,00:00,MIL,PHX,,,Scheduled,22500941,,,,,,,,,
21,2,2026-03-10,Tuesday,00:00,SAS,BOS,,,Scheduled,22500942,,,,,,,,,
21,2,2026-03-10,Tuesday,02:00,GSW,CHI,,,Scheduled,22500943,,,,,,,,,
21,2,2026-03-10,Tuesday,02:00,POR,CHA,,,Scheduled,22500944,,,,,,,,,
21,2,2026-03-10,Tuesday,02:00,SAC,IND,,,Scheduled,22500945,,,,,,,,,
21,2,2026-03-10,Tuesday,03:00,LAL,MIN,,,Scheduled,22500946,,,,,,,,,
21,3,2026-03-11,Wednesday,23:30,ORL,CLE,,,Scheduled,22500947,,,,,,,,,
21,3,2026-03-11,Wednesday,00:00,NOP,TOR,,,Scheduled,22500948,,,,,,,,,
21,3,2026-03-11,Wednesday,01:00,UTA,NYK,,,Scheduled,22500949,,,,,,,,,
21,3,2026-03-11,Wednesday,02:00,DEN,HOU,,,Scheduled,22500950,,,,,,,,,
21,3,2026-03-11,Wednesday,02:00,SAC,CHA,,,Scheduled,22500951,,,,,,,,,
21,3,2026-03-11,Wednesday,02:30,LAC,MIN,,,Scheduled,22500952,,,,,,,,,
21,4,2026-03-12,Thursday,23:00,DET,PHI,,,Scheduled,22500953,,,,,,,,,
21,4,2026-03-12,Thursday,23:00,IND,PHX,,,Scheduled,22500954,,,,,,,,,
21,4,2026-03-12,Thursday,23:00,ORL,WAS,,,Scheduled,22500955,,,,,,,,,
21,4,2026-03-12,Thursday,23:30,ATL,BKN,,,Scheduled,22500956,,,,,,,,,
21,4,2026-03-12,Thursday,23:30,MIA,MIL,,,Scheduled,22500957,,,,,,,,,
21,4,2026-03-12,Thursday,01:00,SAS,DEN,,,Scheduled,22500958,,,,,,,,,
21,4,2026-03-12,Thursday,01:30,OKC,BOS,,,Scheduled,22500959,,,,,,,,,
21,4,2026-03-12,Thursday,02:30,LAL,CHI,,,Scheduled,22500960,,,,,,,,,
21,4,2026-03-12,Thursday,00:00,MEM,DAL,,,Scheduled,22501111,,,,,,,,,
21,5,2026-03-13,Friday,23:30,DET,MEM,,,Scheduled,22500961,,,,,,,,,
